index,exprimental,predicted
B3TZD9,30.0,38.89
W0PAN5,30.0,38.89
W0PFR9,30.0,34.4115
Q0VPF7,30.0,36.776
Q0VPF8,30.0,41.553
O28341,77.0,71.3696285714
O29057,77.0,73.0268666667
Q58010,55.0,63.5293333333
B8ZJH0,42.0,39.3556666667
Q60182,60.0,70.9373690476
P9WN39,22.0,40.7158166667
Q4ZH57,32.0,38.8443888889
Q9HH09,90.0,71.47225
Q9HKT1,25.0,56.36705
Q9HKT2,25.0,57.17
P0AES0,37.0,36.46375
G5D5D5,25.0,38.25565
Q711P7,25.0,37.7705833333
Q2FV22,30.0,37.246
I6Y0R5,37.0,35.554
P9WJL3,38.0,37.973
P0ADI4,25.0,34.7135
P10378,25.0,32.4576666667
P11454,25.0,35.11475
P0A6W9,37.0,36.921
Q5JIZ8,85.0,66.078347619
Q3IFA2,30.0,35.35475
Q58178,60.0,67.1408714286
Q58407,50.0,60.5049166667
Q58037,60.0,63.69325
Q58178,60.0,67.1408714286
Q2FUA9,30.0,36.0884222222
Q2N4T5,50.0,36.585
P46805,60.0,66.2021095238
Q5H614,37.0,40.95625
Q8PUQ1,37.0,39.3695
P37773,37.0,32.946
B5UAT8,34.0,34.2805428571
C0STU2,40.0,35.4849
Q842E2,35.0,33.6793333333
B2DEW2,37.0,33.2585
Q73KK9,37.0,35.492
Q2FZP6,37.0,36.817
A5U4I2,25.0,43.666
Q7N6U8,30.0,36.1360666667
C0STU2,35.0,35.4849
Q9UWF8,90.0,76.849
P0A7E5,37.0,32.7578333333
C7P8V7,70.0,59.048
Q57981,70.0,66.4739333333
B0V8W9,30.0,37.1443333333
O59071,50.0,68.7161666667
O59072,50.0,75.2755
Q8J2Z4,75.0,69.2058333333
Q8J2Z5,75.0,71.7063333333
Q6SZP8,30.0,35.402
Q12721,30.0,33.117
C4M5H3,37.0,33.233
Q57635,50.0,61.8095
Q50566,60.0,64.91725
Q9HHC4,70.0,65.3813333333
P49421,55.0,66.16605
P37025,30.0,35.7915
Q8U4Q3,60.0,69.5217666667
P26162,30.0,32.575
